rank	chromosome	start	end	pvalue	Number of nearby TSS	closest tx id	closest tx name	closest tx biotype	distance to tss
#1112	7	1268000	1269000	0.0083359798408774	0	-	-	-	-
#1113	10	56224000	56225000	0.0083359798408774	1	ensssct00000089200	-	lncrna	-374
#1114	2	82898000	82899000	0.0083359798408774	0	-	-	-	-
#1115	16	24897000	24898000	0.0083359798408774	0	-	-	-	-
#1116	14	50191000	50192000	0.0083359798408774	1	ensssct00000060428	ypel1-201	protein_coding	-358
#1117	8	135568000	135569000	0.0083359798408774	1	ensssct00000040577	ssc-mir-9846.1-201	mirna	7210
#1118	7	109727000	109728000	0.0083359798408774	0	-	-	-	-
#1119	2	77264000	77265000	0.0083359798408774	0	-	-	-	-
#1120	2	72664000	72665000	0.0083359798408774	6	ensssct00000055256	khsrp-206	protein_coding	-7049
#1121	11	77450000	77451000	0.0083359798408774	4	ensssct00000025220	-	protein_coding	2857
#1122	4	10617000	10618000	0.0083359798408774	0	-	-	-	-
#1123	3	38591000	38592000	0.0083359798408774	0	-	-	-	-
#1124	15	138404000	138405000	0.0086279371030078	0	-	-	-	-
#1125	10	47062000	47063000	0.0086279371030078	0	-	-	-	-
#1126	6	76921000	76922000	0.0086279371030078	0	-	-	-	-
#1127	8	1286000	1287000	0.0086343309253525	0	-	-	-	-
#1128	AEMK02000452.1	1787000	1788000	0.0086343309253525	1	ensssct00000064958	exoc3l4-201	protein_coding	0
#1129	6	61161000	61162000	0.0086343309253525	1	ensssct00000042162	-	protein_coding	2969
#1130	7	76782000	76783000	0.0086343309253525	0	-	-	-	-
#1131	7	42757000	42758000	0.0086343309253525	0	-	-	-	-
#1132	AEMK02000452.1	2895000	2896000	0.0086343309253525	1	ensssct00000062351	c14orf180-201	protein_coding	-2713
#1133	13	32398000	32399000	0.0086343309253525	3	ensssct00000046431	camkv-203	protein_coding	-1209
#1134	17	59162000	59163000	0.0086343309253525	1	ensssct00000008250	tubb1-201	protein_coding	-580
#1135	11	1452000	1453000	0.0086343309253525	1	ensssct00000081202	-	pseudogene	-5925
#1136	10	68552000	68553000	0.0086343309253525	0	-	-	-	-
#1137	3	125923000	125924000	0.0086343309253525	0	-	-	-	-
#1138	14	33848000	33849000	0.0086343309253525	0	-	-	-	-
#1139	11	71158000	71159000	0.0086343309253525	0	-	-	-	-
#1140	10	41157000	41158000	0.0086343309253525	0	-	-	-	-
#1141	8	134387000	134388000	0.0086868730816694	0	-	-	-	-
#1142	6	43326000	43327000	0.0086868730816694	0	-	-	-	-
#1143	11	78152000	78153000	0.0086868730816694	0	-	-	-	-
#1144	3	829000	830000	0.0086868730816694	0	-	-	-	-
#1145	2	27357000	27358000	0.0086900465365498	2	ensssct00000076255	kiaa1549l-201	protein_coding	8551
#1146	9	40423000	40424000	0.0086963031692352	0	-	-	-	-
#1147	14	48086000	48087000	0.0087060611706332	3	ensssct00000049659	patz1-203	protein_coding	6166
#1148	3	32107000	32108000	0.0087104404361302	0	-	-	-	-
#1149	14	129216000	129217000	0.0087169920569269	0	-	-	-	-
#1150	17	58208000	58209000	0.0087284947630911	0	-	-	-	-
#1151	3	125180000	125181000	0.0087767268112185	1	ensssct00000022725	greb1-201	protein_coding	-8889
#1152	12	56581000	56582000	0.0088332912023572	0	-	-	-	-
#1153	12	5737000	5738000	0.008840252819891	6	ensssct00000043964	recql5-202	protein_coding	-4652
#1154	14	123984000	123985000	0.008840252819891	0	-	-	-	-
#1155	14	130217000	130218000	0.0089457729927956	0	-	-	-	-
#1156	14	72447000	72448000	0.0089542341192663	0	-	-	-	-
#1157	7	1180000	1181000	0.0089542341192663	0	-	-	-	-
#1158	14	49746000	49747000	0.0089542341192663	0	-	-	-	-
#1159	X	43798000	43799000	0.0089542341192663	0	-	-	-	-
#1160	17	58255000	58256000	0.0090398871514751	0	-	-	-	-
#1161	18	44120000	44121000	0.0090398871514751	0	-	-	-	-
#1162	15	17103000	17104000	0.0090398871514751	1	ensssct00000073000	-	protein_coding	-9768
#1163	7	116591000	116592000	0.0090398871514751	2	ensssct00000002772	clmn-201	protein_coding	-735
#1164	1	145542000	145543000	0.0090398871514751	0	-	-	-	-
#1165	3	5436000	5437000	0.0090398871514751	1	ensssct00000053814	tecpr1-201	protein_coding	5943
#1166	AEMK02000452.1	2499000	2500000	0.0090438690002831	2	ensssct00000052199	aspg-201	protein_coding	2401
#1167	X	37372000	37373000	0.0090841507929077	0	-	-	-	-
#1168	8	32762000	32763000	0.0090936802015143	0	-	-	-	-
#1169	3	112606000	112607000	0.0090936802015143	0	-	-	-	-
#1170	3	30041000	30042000	0.0090936802015143	0	-	-	-	-
#1171	2	79948000	79949000	0.0090936802015143	0	-	-	-	-
#1172	7	121215000	121216000	0.0090936802015143	0	-	-	-	-
#1173	3	51738000	51739000	0.0090936802015143	0	-	-	-	-
#1174	7	59144000	59145000	0.0090936802015143	0	-	-	-	-
#1175	9	138339000	138340000	0.0090936802015143	0	-	-	-	-
#1176	3	2501000	2502000	0.0090936802015143	2	ensssct00000076780	-	lncrna	1320
#1177	10	63076000	63077000	0.0090936802015143	0	-	-	-	-
#1178	4	124625000	124626000	0.0090936802015143	3	ensssct00000007558	gfi1-201	protein_coding	-3742
#1179	7	114188000	114189000	0.0090936802015143	1	ensssct00000002723	lgmn-203	protein_coding	1045
#1180	6	145356000	145357000	0.0090936802015143	1	ensssct00000083963	il23r-202	protein_coding	8354
#1181	6	147344000	147345000	0.0090936802015143	3	ensssct00000076945	-	lncrna	-21
#1182	14	71809000	71810000	0.0090936802015143	0	-	-	-	-
#1183	7	111057000	111058000	0.0090936802015143	0	-	-	-	-
#1184	AEMK02000494.1	26000	27000	0.0090936802015143	0	-	-	-	-
#1185	6	148347000	148348000	0.0090936802015143	0	-	-	-	-
#1186	15	135637000	135638000	0.0090936802015143	0	-	-	-	-
#1187	14	78424000	78425000	0.0090936802015143	0	-	-	-	-
#1188	7	4438000	4439000	0.0090936802015143	0	-	-	-	-
#1189	4	586000	587000	0.0090936802015143	6	ensssct00000042828	hgh1-201	protein_coding	-965
#1190	10	64560000	64561000	0.0090936802015143	0	-	-	-	-
#1191	X	39904000	39905000	0.0090936802015143	0	-	-	-	-
#1192	15	88360000	88361000	0.0090936802015143	0	-	-	-	-
#1193	14	140534000	140535000	0.0090936802015143	0	-	-	-	-
#1194	8	133796000	133797000	0.0090936802015143	0	-	-	-	-
#1195	12	4314000	4315000	0.0090936802015143	1	ensssct00000066597	septin9-204	protein_coding	8004
#1196	17	53091000	53092000	0.0090936802015143	1	ensssct00000082947	atp9a-201	protein_coding	0
#1197	6	49639000	49640000	0.0090936802015143	1	ensssct00000046860	prr19-201	protein_coding	-3169
#1198	18	48894000	48895000	0.0090936802015143	0	-	-	-	-
#1199	1	130143000	130144000	0.0090936802015143	0	-	-	-	-
#1200	12	55818000	55819000	0.0090936802015143	0	-	-	-	-
#1201	12	52070000	52071000	0.0090936802015143	6	ensssct00000060009	mink1-202	protein_coding	-3139
#1202	10	15920000	15921000	0.0090936802015143	0	-	-	-	-
#1203	6	49158000	49159000	0.0090936802015143	1	ensssct00000077096	cyp2b22-208	protein_coding	-6187
#1204	8	138603000	138604000	0.0091643976460893	1	ensssct00000073648	-	lncrna	-1315
#1205	17	14959000	14960000	0.0092885893172698	1	ensssct00000074144	-	pseudogene	3660
#1206	5	15419000	15420000	0.0093081161262979	0	-	-	-	-
#1207	1	114625000	114626000	0.0093081161262979	0	-	-	-	-
#1208	3	68160000	68161000	0.0093081161262979	0	-	-	-	-
#1209	6	57374000	57375000	0.0093081161262979	1	ensssct00000067590	-	protein_coding	-2173
#1210	14	57437000	57438000	0.0093081161262979	0	-	-	-	-
#1211	9	123873000	123874000	0.0093631212393639	0	-	-	-	-
#1212	10	66128000	66129000	0.0093631212393639	0	-	-	-	-
#1213	2	222000	223000	0.0093631212393639	5	ensssct00000088981	pkp3-204	protein_coding	-6298
#1214	6	166529000	166530000	0.0093704829893066	5	ensssct00000054066	dynlt4-201	protein_coding	-1650
#1215	6	169948000	169949000	0.0093704829893066	0	-	-	-	-
#1216	X	12035000	12036000	0.0093727934387051	2	ensssct00000034866	pir-201	protein_coding	-1254
#1217	10	20881000	20882000	0.0094138633665671	0	-	-	-	-
#1218	1	271029000	271030000	0.0095518638480995	0	-	-	-	-
#1219	8	1920000	1921000	0.0095518638480995	0	-	-	-	-
#1220	6	43696000	43697000	0.0095518638480995	0	-	-	-	-
#1221	6	3980000	3981000	0.0095518638480995	1	ensssct00000075709	-	lncrna	-9681
#1222	5	6652000	6653000	0.0095518638480995	7	ensssct00000087040	septin3-205	protein_coding	901
#1223	12	3620000	3621000	0.0095578047300469	2	ensssct00000076171	pgs1-202	protein_coding	-1335
#1224	3	4066000	4067000	0.0095866978398494	0	-	-	-	-
#1225	4	104997000	104998000	0.0096115001024333	0	-	-	-	-
#1226	7	116890000	116891000	0.0096151939587608	0	-	-	-	-
#1227	12	27982000	27983000	0.0096265256025462	0	-	-	-	-
#1228	14	138912000	138913000	0.0097215131296008	0	-	-	-	-
#1229	8	103086000	103087000	0.0097215131296008	0	-	-	-	-
#1230	12	37269000	37270000	0.0097215131296008	0	-	-	-	-
#1231	7	2541000	2542000	0.0097215131296008	0	-	-	-	-
#1232	10	29754000	29755000	0.0097276390620043	0	-	-	-	-
#1233	6	4404000	4405000	0.0097915906865446	2	ensssct00000070744	wfdc1-201	protein_coding	-4763
#1234	9	139453000	139454000	0.0098055403481011	0	-	-	-	-
#1235	6	152852000	152853000	0.0098770084372971	0	-	-	-	-
#1236	17	46987000	46988000	0.0098770084372971	0	-	-	-	-
